Sample_ID,Smp,Complete,Fraction,Ext,PCR,SF,SFEP
MTB05,5,N,MPFpcr,MPEext,Pool8,5.MPFpcr,N.MPFpcr.MPEext.Pool8
MTB05-A-01-PP,5,N,Lrg,Ea,MPPpcr,5.Lrg,N.Lrg.Ea.MPPpcr
MTB05-A-02-PP,5,N,Lrg,Eb,MPPpcr,5.Lrg,N.Lrg.Eb.MPPpcr
MTB05-B-01-PP,5,N,Sml,Ea,MPPpcr,5.Sml,N.Sml.Ea.MPPpcr
MTB05-B-02-PP,5,N,Sml,Eb,MPPpcr,5.Sml,N.Sml.Eb.MPPpcr
MTB09,9,Y,MPFpcr,MPEext,Pool8,9.MPFpcr,Y.MPFpcr.MPEext.Pool8
MTB09-A-01-P1,9,Y,Lrg,Ea,Px,9.Lrg,Y.Lrg.Ea.Px
MTB09-A-01-P2,9,Y,Lrg,Ea,Py,9.Lrg,Y.Lrg.Ea.Py
MTB09-A-01-PP,9,Y,Lrg,Ea,MPPpcr,9.Lrg,Y.Lrg.Ea.MPPpcr
MTB09-A-02-PP,9,Y,Lrg,Eb,MPPpcr,9.Lrg,Y.Lrg.Eb.MPPpcr
MTB09-AB-01-PP,9,Y,MPFext,Ea,MPPpcr,9.MPFext,Y.MPFext.Ea.MPPpcr
MTB09-AB-02-PP,9,Y,MPFext,Eb,MPPpcr,9.MPFext,Y.MPFext.Eb.MPPpcr
MTB09-B-01-P1,9,Y,Sml,Ea,Px,9.Sml,Y.Sml.Ea.Px
MTB09-B-01-P2,9,Y,Sml,Ea,Py,9.Sml,Y.Sml.Ea.Py
MTB09-B-01-PP,9,Y,Sml,Ea,MPPpcr,9.Sml,Y.Sml.Ea.MPPpcr
MTB09-B-02-PP,9,Y,Sml,Eb,MPPpcr,9.Sml,Y.Sml.Eb.MPPpcr
MTB09-NS-01-P1,9,Y,MPFcom,Ea,Px,9.MPFcom,Y.MPFcom.Ea.Px
MTB09-NS-01-P2,9,Y,MPFcom,Ea,Py,9.MPFcom,Y.MPFcom.Ea.Py
MTB09-NS-01-PP,9,Y,MPFcom,Ea,MPPpcr,9.MPFcom,Y.MPFcom.Ea.MPPpcr
